实体,一级主题,二级主题,三级主题,原子标签,
视频图文,内容领域,宠物,宠物用品展示,宠物用品展示
视频图文,内容领域,宠物,宠物食品展示,宠物食品展示
视频图文,内容领域,宠物,宠物其他,宠物其他
视频图文,内容领域,幽默搞笑,搞笑短片,搞笑短片
视频图文,内容领域,幽默搞笑,搞笑剪辑,搞笑剪辑
视频图文,内容领域,幽默搞笑,搞笑其他,搞笑幽默
视频图文,内容领域,时尚,美容美发,发型设计
视频图文,内容领域,时尚,美容美发,头发护理
视频图文,内容领域,时尚,美容美发,造型
视频图文,内容领域,时尚,美容美发,面部护理
视频图文,内容领域,时尚,美容美发,指甲护理
视频图文,内容领域,时尚,美容美发,化妆
视频图文,内容领域,时尚,美容美发,美体
视频图文,内容领域,时尚,美容美发,其他美容
视频图文,内容领域,时尚,时尚好物,潮流奢品
视频图文,内容领域,时尚,时尚好物,男士配饰
视频图文,内容领域,时尚,时尚好物,男士服饰
视频图文,内容领域,时尚,时尚好物,男士护肤
视频图文,内容领域,时尚,时尚好物,男士配饰
视频图文,内容领域,时尚,时尚好物,男士服饰
视频图文,内容领域,时尚,时尚好物,男士护肤
视频图文,内容领域,时尚,时尚好物,珠宝首饰
视频图文,内容领域,时尚,时尚好物, 时尚配饰
视频图文,内容领域,时尚,时尚好物, 皮具配饰
视频图文,内容领域,时尚,时尚好物,发饰
视频图文,内容领域,时尚,时尚好物,袜子
视频图文,内容领域,时尚,时尚好物,手套
视频图文,内容领域,时尚,时尚好物,正装 
视频图文,内容领域,时尚,时尚好物,休闲服饰
视频图文,内容领域,时尚,时尚好物, 运动服装
视频图文,内容领域,时尚,时尚好物,户外服装
视频图文,内容领域,时尚,时尚好物,传统服装
视频图文,内容领域,时尚,时尚好物,制服
视频图文,内容领域,时尚,时尚好物,工作服
视频图文,内容领域,时尚,时尚好物,夏装
视频图文,内容领域,时尚,时尚好物,冬装
视频图文,内容领域,时尚,时尚好物,睡衣
视频图文,内容领域,时尚,时尚好物,内衣
视频图文,内容领域,时尚,时尚好物,其他服装配饰
视频图文,内容领域,时尚,彩妆美甲,底妆
视频图文,内容领域,时尚,彩妆美甲,眉妆
视频图文,内容领域,时尚,彩妆美甲,眼妆
视频图文,内容领域,时尚,彩妆美甲,腮红
视频图文,内容领域,时尚,彩妆美甲,唇妆
视频图文,内容领域,时尚,彩妆美甲,高光与阴影
视频图文,内容领域,时尚,彩妆美甲,定妆
视频图文,内容领域,时尚,彩妆美甲,修甲
视频图文,内容领域,时尚,彩妆美甲,护甲
视频图文,内容领域,时尚,彩妆美甲,底油
视频图文,内容领域,时尚,彩妆美甲,彩绘
视频图文,内容领域,时尚,彩妆美甲,装饰
视频图文,内容领域,时尚,彩妆美甲,封层
视频图文,内容领域,时尚,彩妆美甲,光疗甲
视频图文,内容领域,时尚,彩妆美甲,其他彩妆
视频图文,内容领域,时尚,时尚测评,美容美发测评
视频图文,内容领域,时尚,时尚测评,彩妆测评
视频图文,内容领域,时尚,时尚测评,时尚好物测评
视频图文,内容领域,时尚,穿搭,运动穿搭
视频图文,内容领域,时尚,穿搭,主题穿搭
视频图文,内容领域,时尚,穿搭,一品多搭
视频图文,内容领域,时尚,穿搭,购衣攻略
视频图文,内容领域,时尚,穿搭,穿搭公式
视频图文,内容领域,时尚,穿搭,风格解析
视频图文,内容领域,时尚,时尚资讯,时尚资讯
视频图文,内容领域,时尚,时尚其他,时尚其他
视频图文,内容领域,旅行,旅行风光,旅游风光
视频图文,内容领域,旅行,旅行风光,旅游随拍
视频图文,内容领域,旅行,旅行攻略,周边游
视频图文,内容领域,旅行,旅行攻略,国内游
视频图文,内容领域,旅行,旅行攻略,出境游
视频图文,内容领域,旅行,旅行攻略,跟团游
视频图文,内容领域,旅行,旅行攻略,自由行
视频图文,内容领域,旅行,旅行攻略,蜜月旅行
视频图文,内容领域,旅行,旅行攻略,自驾游
视频图文,内容领域,旅行,旅行攻略,旅游路线
视频图文,内容领域,旅行,房车自驾,房车旅行
视频图文,内容领域,旅行,露营,露营
视频图文,内容领域,旅行,露营,露营装备
视频图文,内容领域,旅行,旅行资讯,旅行资讯
视频图文,内容领域,旅行,酒店/民宿测评,酒店测评
视频图文,内容领域,旅行,酒店/民宿测评,民宿测评
视频图文,内容领域,旅行,旅行其他,旅行其他
视频图文,内容领域,汽车,汽车用品,汽车电子产品
视频图文,内容领域,汽车,汽车用品,汽车内饰
视频图文,内容领域,汽车,汽车用品,汽车外饰
视频图文,内容领域,汽车,汽车用品,汽车保养与清洁
视频图文,内容领域,汽车,汽车用品,汽车安全与应急装备
视频图文,内容领域,汽车,汽车用品,汽车配件
视频图文,内容领域,汽车,汽车用品,其他汽车用品
视频图文,内容领域,汽车,新能源汽车,电动汽车 
视频图文,内容领域,汽车,新能源汽车,混合动力汽车
视频图文,内容领域,汽车,新能源汽车,其他新能源汽车
视频图文,内容领域,汽车,汽车知识分享,汽车知识分享
视频图文,内容领域,汽车,汽车知识分享,选车
视频图文,内容领域,汽车,汽车知识分享,用车
视频图文,内容领域,汽车,汽车知识分享,买车
视频图文,内容领域,汽车,汽车资讯,汽车资讯
视频图文,内容领域,汽车,汽车测评,汽车测评
视频图文,内容领域,汽车,车展,车模
视频图文,内容领域,汽车,车展,车展资讯
视频图文,内容领域,汽车,汽车其他,汽车其他
视频图文,内容领域,影视综娱,影视二创,影视剪辑
视频图文,内容领域,影视综娱,影视二创,影视解说
视频图文,内容领域,影视综娱,影视资讯,影视资讯
视频图文,内容领域,影视综娱,综艺,综艺
视频图文,内容领域,影视综娱,明星资讯,明星资讯
视频图文,内容领域,影视综娱,短剧,甜宠短剧
视频图文,内容领域,影视综娱,短剧,逆袭短剧
视频图文,内容领域,影视综娱,短剧,霸道总裁短剧
视频图文,内容领域,影视综娱,短剧,豪门短剧
视频图文,内容领域,影视综娱,短剧,宫斗短剧
视频图文,内容领域,影视综娱,短剧,虐恋短剧
视频图文,内容领域,影视综娱,短剧,校园短剧
视频图文,内容领域,影视综娱,短剧,战神短剧
视频图文,内容领域,影视综娱,短剧,赘婿短剧
视频图文,内容领域,影视综娱,短剧,穿越短剧
视频图文,内容领域,影视综娱,短剧,复仇短剧
视频图文,内容领域,影视综娱,短剧,萌宝短剧
视频图文,内容领域,影视综娱,短剧,娇妻短剧
视频图文,内容领域,影视综娱,短剧,爽文短剧
视频图文,内容领域,影视综娱,短剧,重生短剧
视频图文,内容领域,影视综娱,短剧,校花短剧
视频图文,内容领域,影视综娱,短剧,男频短剧
视频图文,内容领域,影视综娱,短剧,女频短剧
视频图文,内容领域,影视综娱,短剧,特工短剧
视频图文,内容领域,影视综娱,短剧,单女主短剧
视频图文,内容领域,影视综娱,短剧,女帝短剧
视频图文,内容领域,影视综娱,短剧,反派短剧
视频图文,内容领域,影视综娱,短剧,腹黑短剧
视频图文,内容领域,影视综娱,短剧,大女主短剧
视频图文,内容领域,影视综娱,短剧,幽默短剧
视频图文,内容领域,影视综娱,短剧,其他短剧
视频图文,内容领域,影视综娱,影视其他,影视其他
视频图文,内容领域,颜值,美女,颜值美女
视频图文,内容领域,颜值,美女,性感擦边
视频图文,内容领域,颜值,帅哥,帅哥
视频图文,内容领域,音乐,音乐演唱,唱歌
视频图文,内容领域,音乐,音乐演唱,演唱会
视频图文,内容领域,音乐,乐器测评,乐器测评
视频图文,内容领域,音乐,乐器展示,弦乐器
视频图文,内容领域,音乐,乐器展示,木管乐器
视频图文,内容领域,音乐,乐器展示,打击乐器
视频图文,内容领域,音乐,乐器展示,电子乐器
视频图文,内容领域,音乐,乐器展示,自由簧乐器
视频图文,内容领域,音乐,乐器展示,其他乐器展示
视频图文,内容领域,音乐,乐器演奏,乐器演奏
视频图文,内容领域,音乐,音乐知识,音乐知识
视频图文,内容领域,音乐,音乐其他,音乐其他
视频图文,内容领域,情感,婚姻家庭,夫妻关系
视频图文,内容领域,情感,婚姻家庭,婆媳关系
视频图文,内容领域,情感,婚姻家庭,其他婚姻家庭
视频图文,内容领域,情感,恋爱,恋爱过程
视频图文,内容领域,情感,恋爱,恋爱知识
视频图文,内容领域,情感,情感心理,情感心理
视频图文,内容领域,情感,友情,友情
视频图文,内容领域,情感,星座运势,星座
视频图文,内容领域,情感,星座运势,生肖
视频图文,内容领域,情感,情感其他,情感其他
视频图文,内容领域,生活,生活记录,生活记录
视频图文,内容领域,生活,生活记录,日记
视频图文,内容领域,生活,生活技巧,生活技巧
视频图文,内容领域,生活,生活随拍,生活随拍
视频图文,内容领域,舞蹈,舞蹈教学,舞蹈教学
视频图文,内容领域,舞蹈,舞蹈展示,舞蹈展示
视频图文,内容领域,舞蹈,舞蹈其他,舞蹈其他
视频图文,内容领域,游戏动漫,游戏资讯,游戏资讯
视频图文,内容领域,游戏动漫,游戏解说,游戏解说
视频图文,内容领域,游戏动漫,游戏装备,游戏装备
视频图文,内容领域,游戏动漫,二次元,动漫
视频图文,内容领域,游戏动漫,二次元,二次元
视频图文,内容领域,游戏动漫,二次元,cosplay
视频图文,内容领域,游戏动漫,二次元,手办
视频图文,内容领域,游戏动漫,二次元,潮玩
视频图文,内容领域,游戏动漫,游戏其他,游戏其他
视频图文,内容领域,艺术文化,文学读书,文学知识分享
视频图文,内容领域,艺术文化,文学读书,读书分享
视频图文,内容领域,艺术文化,文学读书,好书推荐
视频图文,内容领域,艺术文化,文学读书,其他读书
视频图文,内容领域,艺术文化,民俗,民俗
视频图文,内容领域,艺术文化,考古鉴宝,考古鉴宝
视频图文,内容领域,艺术文化,文玩,文玩
视频图文,内容领域,艺术文化,国学,国学
视频图文,内容领域,艺术文化,绘画,国画
视频图文,内容领域,艺术文化,绘画,油画
视频图文,内容领域,艺术文化,绘画,绘画知识分享
视频图文,内容领域,艺术文化,绘画,作品解读
视频图文,内容领域,艺术文化,绘画,其他绘画
视频图文,内容领域,艺术文化,书法,书法作品展示
视频图文,内容领域,艺术文化,书法,书法知识分享
视频图文,内容领域,艺术文化,戏剧,戏曲
视频图文,内容领域,艺术文化,戏剧,歌剧
视频图文,内容领域,艺术文化,戏剧,舞台剧
视频图文,内容领域,艺术文化,戏剧,话剧
视频图文,内容领域,艺术文化,戏剧,音乐剧
视频图文,内容领域,艺术文化,戏剧,相声
视频图文,内容领域,艺术文化,戏剧,小品
视频图文,内容领域,艺术文化,戏剧,其他戏剧
视频图文,内容领域,艺术文化,非遗,非遗
视频图文,内容领域,艺术文化,科普,科普
视频图文,内容领域,艺术文化,文化其他,文化其他
视频图文,内容领域,时政社会（新闻资讯）,社会新闻,民生新闻
视频图文,内容领域,时政社会（新闻资讯）,社会新闻,天气预告
视频图文,内容领域,时政社会（新闻资讯）,社会新闻,社会事件
视频图文,内容领域,时政社会（新闻资讯）,奇闻趣事,奇闻趣事
视频图文,内容领域,时政社会（新闻资讯）,灾害事故,灾害事故
视频图文,内容领域,时政社会（新闻资讯）,正能量,励志正能量
视频图文,内容领域,时政社会（新闻资讯）,时政新闻,时政新闻
视频图文,内容领域,时政社会（新闻资讯）,其他,其他新闻
视频图文,内容领域,时政社会（新闻资讯）,娱乐新闻,
视频图文,内容领域,时政社会（新闻资讯）,体育新闻,
视频图文,内容领域,,,
视频图文,内容领域,送礼,送礼人物,送父母
视频图文,内容领域,送礼,送礼人物,送爸爸
视频图文,内容领域,送礼,送礼人物,送妈妈
视频图文,内容领域,送礼,送礼人物,送妻子
视频图文,内容领域,送礼,送礼人物,送丈夫
视频图文,内容领域,送礼,送礼人物,送朋友
视频图文,内容领域,送礼,送礼人物,送同事
视频图文,内容领域,送礼,送礼人物,送生意伙伴
视频图文,内容领域,送礼,送礼人物,送女朋友
视频图文,内容领域,送礼,送礼人物,送男朋友
视频图文,内容领域,送礼,送礼人物,送老师
视频图文,内容领域,送礼,送礼人物,送儿童
视频图文,内容领域,送礼,送礼人物,送长辈
视频图文,内容领域,送礼,送礼好物,实用型
视频图文,内容领域,送礼,送礼好物,情感寄托型
视频图文,内容领域,送礼,送礼好物,健康养生型
视频图文,内容领域,送礼,送礼好物,文化艺术型
视频图文,内容领域,送礼,送礼好物,奢侈品型
视频图文,内容领域,送礼,送礼好物,经济型
视频图文,内容领域,送礼,送礼好物,中档型
视频图文,内容领域,送礼,送礼好物,高端型
视频图文,内容领域,送礼,送礼好物,奢华型
视频图文,内容领域,送礼,送礼场景,生日
视频图文,内容领域,送礼,送礼场景,婚礼
视频图文,内容领域,送礼,送礼场景,节日
视频图文,内容领域,送礼,送礼场景,新年/元旦
视频图文,内容领域,送礼,送礼场景,春节
视频图文,内容领域,送礼,送礼场景,圣诞
视频图文,内容领域,送礼,送礼场景,情人节
视频图文,内容领域,送礼,送礼场景,母亲节
视频图文,内容领域,送礼,送礼场景,父亲节
视频图文,内容领域,送礼,送礼场景,国庆
视频图文,内容领域,送礼,送礼场景,中秋
视频图文,内容领域,送礼,送礼场景,端午重阳节
视频图文,内容领域,送礼,送礼场景,儿童节
视频图文,内容领域,送礼,送礼场景,教师节
视频图文,内容领域,送礼,送礼场景,38妇女节
视频图文,内容领域,送礼,送礼场景,七夕节
视频图文,内容领域,送礼,送礼场景,庆祝
视频图文,内容领域,送礼,送礼场景,晋升
视频图文,内容领域,送礼,送礼场景,毕业
视频图文,内容领域,送礼,送礼场景,新生儿
视频图文,内容领域,送礼,送礼场景,感谢
视频图文,内容领域,送礼,送礼场景,道歉
视频图文,内容领域,送礼,送礼场景,纪念日
视频图文,内容领域,送礼,送礼好物测评,榜单排行
视频图文,内容领域,送礼,送礼好物测评,送礼好物测评
视频图文,内容领域,送礼,送礼好物展示,送礼好物展示
视频图文,内容领域,,,
视频图文,内容领域,三农,三农,土味下沉
视频图文,内容领域,随拍,随拍,随拍
视频图文,tag云,tag云,tag云,tag云-{棉，展示，好用}
key-value
视频图文,内容质量,视频声画,视频亮度,
视频图文,内容质量,视频声画,视频清晰度,
视频图文,内容质量,视频声画,视频是否有马赛克,
视频图文,内容质量,视频声画,视频是否黑边,
视频图文,内容质量,视频声画,视频分辨率,
视频图文,内容质量,视频声画,视频帧数,
视频图文,内容质量,视频声画,视频黑屏秒数,
视频图文,内容质量,视频声画,视频有马赛克帧数占比,
视频图文,内容质量,视频信息,标题总评级,
视频图文,内容质量,视频信息,视频字幕,
视频图文,内容质量,视频信息,技术要素,
视频图文,内容质量,视频信息,视频可看性,
视频图文,内容质量,视频信息,视频是否有字幕,
视频图文,内容质量,视频信息,视频有字幕帧数占比,
视频图文,内容质量,视频人物,视频有无人物,
视频图文,内容质量,视频人物,视频人物帧数占比,
视频图文,内容质量,封面/图片,封面是否有水印或logo,
视频图文,内容质量,封面/图片,封面是否黑花边,
视频图文,内容质量,封面/图片,封面清晰度,
视频图文,内容质量,封面/图片,封面亮度,
视频图文,内容质量,封面/图片,封面有无人物,
视频图文,内容质量,封面/图片,封面是否为纯色底图,
视频图文,内容质量,封面/图片,封面是否有马赛克,
视频图文,内容质量,货品质量,店铺/品牌,
视频图文,内容质量,综合质量,质量分,
视频图文,内容效率,流量,曝光,
视频图文,内容效率,流量,浏览,
视频图文,内容效率,互动,点击,
视频图文,内容效率,互动,停留时长,
视频图文,内容效率,互动,关注,
视频图文,内容效率,互动,分享,
视频图文,内容效率,互动,收藏,
视频图文,内容效率,互动,点赞,
视频图文,内容效率,互动,评论,
视频图文,内容效率,互动,互动,
视频图文,内容效率,内容引导,曝光,
视频图文,内容效率,内容引导,浏览,
视频图文,内容效率,内容引导,点击,
视频图文,内容效率,内容引导,关注,
视频图文,内容效率,内容引导,加购,
视频图文,内容效率,内容引导,预售,
视频图文,内容效率,内容引导,下单,
视频图文,内容效率,内容引导,成交,
视频图文,内容效率,内容引导,退款,
视频图文,内容效率,内容引导,转化,
视频图文,内容基础信息,内容基础信息,内容基础信息,时长
视频图文,内容基础信息,内容基础信息,内容基础信息,发布时间等
